	ip_s :=  0x0
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x0e7
27> mul	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x0e8
28> load	0x00000000
	value stack_mem:4[0x08] := 0x1
	byte stack_mem[0x08] := 01
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x0ed
29> load	0x00000000
	value stack_mem:4[0x0c] := 0x1
	byte stack_mem[0x0c] := 01
	byte stack_mem[0x0d] := 00
	byte stack_mem[0x0e] := 00
	byte stack_mem[0x0f] := 00
	sp_s :=  0x10
	ip_s :=  0x0f2
30> push_const	0x00000004
	value stack_mem:4[0x10] := 0x1
	byte stack_mem[0x010] := 01
	byte stack_mem[0x011] := 00
	byte stack_mem[0x012] := 00
	byte stack_mem[0x013] := 00
	sp_s :=  0x14
	ip_s :=  0x0f7
31> add	
	sp_s :=  0x10
	sp_s :=  0x0c
	value stack_mem:4[0x0c] := 0x2
	byte stack_mem[0x0c] := 02
	byte stack_mem[0x0d] := 00
	byte stack_mem[0x0e] := 00
	byte stack_mem[0x0f] := 00
	sp_s :=  0x10
	ip_s :=  0x0f8
32> rem	
	sp_s :=  0x0c
	sp_s :=  0x08
	value stack_mem:4[0x08] := 0x1
	byte stack_mem[0x08] := 01
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x0f9
33> push_const	0x00000004
	value stack_mem:4[0x0c] := 0x1
	byte stack_mem[0x0c] := 01
	byte stack_mem[0x0d] := 00
	byte stack_mem[0x0e] := 00
	byte stack_mem[0x0f] := 00
	sp_s :=  0x10
	ip_s :=  0x0fe
34> add	
	sp_s :=  0x0c
	sp_s :=  0x08
	value stack_mem:4[0x08] := 0x2
	byte stack_mem[0x08] := 02
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x0ff
35> div	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x100
36> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0xe
	byte stack_mem[0x00] := fe
	byte stack_mem[0x01] := ff
	byte stack_mem[0x02] := ff
	byte stack_mem[0x03] := ff
	sp_s :=  0x4
	ip_s :=  0x101
37> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x0fffffffe
	byte data_mem[0x0c] := fe
	byte data_mem[0x0d] := ff
	byte data_mem[0x0e] := ff
	byte data_mem[0x0f] := ff
	ip_s :=  0x106
38> jmp	0x0000010b
	ip_s :=  0x10b
39> push_const	0x00000008
	value stack_mem:4[0x0] := 0x69736552
	byte stack_mem[0x00] := 52
	byte stack_mem[0x01] := 65
	byte stack_mem[0x02] := 73
	byte stack_mem[0x03] := 69
	sp_s :=  0x4
	ip_s :=  0x110
40> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x69736552
	byte data_mem[0x010] := 52
	byte data_mem[0x011] := 65
	byte data_mem[0x012] := 73
	byte data_mem[0x013] := 69
	ip_s :=  0x115
41> jmp	0x0000011a
	ip_s :=  0x11a
42> load	0x0000000c
	value stack_mem:4[0x0] := 0x0fffffffe
	byte stack_mem[0x00] := fe
	byte stack_mem[0x01] := ff
	byte stack_mem[0x02] := ff
	byte stack_mem[0x03] := ff
	sp_s :=  0x4
	ip_s :=  0x11f
43> load	0x00000010
	value stack_mem:4[0x4] := 0x69736552
	byte stack_mem[0x04] := 52
	byte stack_mem[0x05] := 65
	byte stack_mem[0x06] := 73
	byte stack_mem[0x07] := 69
	sp_s :=  0x08
	ip_s :=  0x124
44> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x169736550
	byte stack_mem[0x00] := 50
	byte stack_mem[0x01] := 65
	byte stack_mem[0x02] := 73
	byte stack_mem[0x03] := 69
	sp_s :=  0x4
	ip_s :=  0x125
45> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x69736550
	byte data_mem[0x014] := 50
	byte data_mem[0x015] := 65
	byte data_mem[0x016] := 73
	byte data_mem[0x017] := 69
	ip_s :=  0x12a
46> jmp	0x0000012f
	ip_s :=  0x12f
47> push_const	0x0000001e
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x134
48> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x135
49> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x4e
50> pop	
	sp_s :=  0x0
	ip_s :=  0x4f
51> jmp	0x00000054
	ip_s :=  0x54
52> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x59
53> push_const	0x00000026
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x5e
54> call	0x00000136 , 0x00000002
	value call_stack:4[0x0] := 0x67
	byte call_stack[0x00] := 67
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x136
55> store	0x0000001c
	sp_s :=  0x4
	value data_mem:4[0x1c] := 0x2
	byte data_mem[0x01c] := 02
	byte data_mem[0x01d] := 00
	byte data_mem[0x01e] := 00
	byte data_mem[0x01f] := 00
	ip_s :=  0x13b
56> store	0x00000018
	sp_s :=  0x0
	value data_mem:4[0x18] := 0x1
	byte data_mem[0x018] := 01
	byte data_mem[0x019] := 00
	byte data_mem[0x01a] := 00
	byte data_mem[0x01b] := 00
	ip_s :=  0x140
57> enter	0x0000000c
	bp_s :=  0x0
	ip_s :=  0x145
58> jmp	0x0000014a
	ip_s :=  0x14a
59> load	0x00000018
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x14f
60> load	0x0000001c
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x154
61> ge	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155
62> jz	0x00000190
	sp_s :=  0x0
	ip_s :=  0x190
63> jmp	0x00000195
	ip_s :=  0x195
64> load	0x00000020
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19a
65> pop	
	sp_s :=  0x0
	ip_s :=  0x19b
66> jmp	0x000001a0
	ip_s :=  0x1a0
67> load	0x00000020
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1a5
68> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1a6
69> retf	
	csp_s :=  0x08
	dbp_s :=  0x0
	csp_s :=  0x4
	bp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x67
70> pop	
	sp_s :=  0x0
	ip_s :=  0x68
71> jmp	0x0000006d
	ip_s :=  0x6d
72> call	0x000001a7 , 0x00000000
	value call_stack:4[0x0] := 0x76
	byte call_stack[0x00] := 76
	byte call_stack[0x01] := 00
	byte call_stack[0x02] := 00
	byte call_stack[0x03] := 00
	csp_s :=  0x4
	value call_stack:4[0x4] := 0x0
	byte call_stack[0x04] := 00
	byte call_stack[0x05] := 00
	byte call_stack[0x06] := 00
	byte call_stack[0x07] := 00
	csp_s :=  0x08
	value call_stack:4[0x08] := 0x0
	byte call_stack[0x08] := 00
	byte call_stack[0x09] := 00
	byte call_stack[0x0a] := 00
	byte call_stack[0x0b] := 00
	csp_s :=  0x0c
	dbp_s :=  0x0
	ip_s :=  0x1a7
73> enter	0x00000110
	bp_s :=  0x0
	ip_s :=  0x1ac
74> jmp	0x000001b1
	ip_s :=  0x1b1
75> push_const	0x00000026
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1b6
76> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x2
	byte data_mem[0x024] := 02
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x1bb
77> jmp	0x000001c0
	ip_s :=  0x1c0
78> push_const	0x00000000
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1c5
79> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x3
	byte data_mem[0x028] := 03
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1ca
80> jmp	0x000001cf
	ip_s :=  0x1cf
81> push_addr	0x0000002c
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1d4
82> pop	
	sp_s :=  0x0
	ip_s :=  0x1d5
83> jmp	0x000001da
	ip_s :=  0x1da
84> push_addr	0x0000002c
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1df
85> push_const	0x0000001e
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1e4
86> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1e5
87> push_const	0x0000001e
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1ea
88> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x2c] := 0x0
	byte data_mem[0x02c] := 00
	byte data_mem[0x02d] := 00
	byte data_mem[0x02e] := 00
	byte data_mem[0x02f] := 00
	ip_s :=  0x1eb
89> jmp	0x000001f0
	ip_s :=  0x1f0
90> push_addr	0x0000002c
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1f5
91> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1fa
92> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x30
	byte stack_mem[0x00] := 30
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1fb
93> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x200
94> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x30] := 0x1
	byte data_mem[0x030] := 01
	byte data_mem[0x031] := 00
	byte data_mem[0x032] := 00
	byte data_mem[0x033] := 00
	ip_s :=  0x201
95> jmp	0x00000206
	ip_s :=  0x206
96> push_addr	0x0000002c
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x20b
97> load	0x00000024
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x210
98> load	0x00000028
	value stack_mem:4[0x08] := 0x3
	byte stack_mem[0x08] := 03
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x215
99> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x216
100> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x40
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x217
101> push_const	0x0000002a
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x21c
102> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x5
	byte data_mem[0x040] := 05
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x21d
103> jmp	0x00000222
	ip_s :=  0x222
104> push_const	0x0000002e
	value stack_mem:4[0x0] := 0x64
	byte stack_mem[0x00] := 64
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x227
105> push_addr	0x0000002c
	value stack_mem:4[0x4] := 0x2c
	byte stack_mem[0x04] := 2c
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x22c
106> load	0x00000024
	value stack_mem:4[0x08] := 0x2
	byte stack_mem[0x08] := 02
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x231
107> load	0x00000028
	value stack_mem:4[0x0c] := 0x3
	byte stack_mem[0x0c] := 03
	byte stack_mem[0x0d] := 00
	byte stack_mem[0x0e] := 00
	byte stack_mem[0x0f] := 00
	sp_s :=  0x10
	ip_s :=  0x236
108> add	
	sp_s :=  0x0c
	sp_s :=  0x08
	value stack_mem:4[0x08] := 0x5
	byte stack_mem[0x08] := 05
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x237
109> index	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x40
	byte stack_mem[0x04] := 40
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x238
110> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x239
111> load	0x00000024
	value stack_mem:4[0x08] := 0x2
	byte stack_mem[0x08] := 02
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x23e
112> load	0x00000028
	value stack_mem:4[0x0c] := 0x3
	byte stack_mem[0x0c] := 03
	byte stack_mem[0x0d] := 00
	byte stack_mem[0x0e] := 00
	byte stack_mem[0x0f] := 00
	sp_s :=  0x10
	ip_s :=  0x243
113> add	
	sp_s :=  0x0c
	sp_s :=  0x08
	value stack_mem:4[0x08] := 0x5
	byte stack_mem[0x08] := 05
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x244
114> mul	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x19
	byte stack_mem[0x04] := 19
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x245
115> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7d
	byte stack_mem[0x00] := 7d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x246
116> store	0x0000012c
	sp_s :=  0x0
	value data_mem:4[0x12c] := 0x7d
	byte data_mem[0x012c] := 7d
	byte data_mem[0x012d] := 00
	byte data_mem[0x012e] := 00
	byte data_mem[0x012f] := 00
	ip_s :=  0x24b
117> jmp	0x00000250
	ip_s :=  0x250
118> push_addr	0x0000002c
	value stack_mem:4[0x0] := 0x2c
	byte stack_mem[0x00] := 2c
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x255
119> push_const	0x00000026
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x25a
120> push_const	0x0000002a
	value stack_mem:4[0x08] := 0x5
	byte stack_mem[0x08] := 05
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x25f
121> range_op	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x260
122> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x34
	byte stack_mem[0x00] := 34
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x261
123> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x262
124> store	0x00000130
	sp_s :=  0x0
	value data_mem:4[0x130] := 0x0
	byte data_mem[0x0130] := 00
	byte data_mem[0x0131] := 00
	byte data_mem[0x0132] := 00
	byte data_mem[0x0133] := 00
	ip_s :=  0x267
125> jmp	0x0000026c
	ip_s :=  0x26c
126> push_const	0x0000001e
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x271
127> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
