	ip_s :=  0x0
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1504] := 0x6
	byte data_mem[0x01504] := 06
	byte data_mem[0x01505] := 00
	byte data_mem[0x01506] := 00
	byte data_mem[0x01507] := 00
	ip_s :=  0x3e1
22@0x03e1> jmp	0x000003e6
	ip_s :=  0x3e6
23@0x03e6> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3eb
24@0x03eb> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3f0
25@0x03f0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x3f1
26@0x03f1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x3f6
27@0x03f6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1304] := 0x0
	byte data_mem[0x01304] := 00
	byte data_mem[0x01305] := 00
	byte data_mem[0x01306] := 00
	byte data_mem[0x01307] := 00
	ip_s :=  0x3f7
28@0x03f7> jmp	0x000003fc
	ip_s :=  0x3fc
29@0x03fc> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x401
30@0x0401> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x406
31@0x0406> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1308
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x407
32@0x0407> push_const	0x00000030
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x40c
33@0x040c> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1308] := 0x3
	byte data_mem[0x01308] := 03
	byte data_mem[0x01309] := 00
	byte data_mem[0x0130a] := 00
	byte data_mem[0x0130b] := 00
	ip_s :=  0x40d
34@0x040d> jmp	0x00000412
	ip_s :=  0x412
35@0x0412> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x417
36@0x0417> push_const	0x00000034
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x41c
37@0x041c> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x130c
	byte stack_mem[0x00] := 0c
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x41d
38@0x041d> push_const	0x0000002c
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x422
39@0x0422> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x130c] := 0x6
	byte data_mem[0x0130c] := 06
	byte data_mem[0x0130d] := 00
	byte data_mem[0x0130e] := 00
	byte data_mem[0x0130f] := 00
	ip_s :=  0x423
40@0x0423> jmp	0x00000428
	ip_s :=  0x428
41@0x0428> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x42d
42@0x042d> push_const	0x00000030
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x432
43@0x0432> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1310
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x433
44@0x0433> push_const	0x00000038
	value stack_mem:4[0x4] := 0x09
	byte stack_mem[0x04] := 09
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x438
45@0x0438> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1310] := 0x09
	byte data_mem[0x01310] := 09
	byte data_mem[0x01311] := 00
	byte data_mem[0x01312] := 00
	byte data_mem[0x01313] := 00
	ip_s :=  0x439
46@0x0439> jmp	0x0000043e
	ip_s :=  0x43e
47@0x043e> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x443
48@0x0443> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x448
49@0x0448> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1314
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x449
50@0x0449> push_const	0x00000040
	value stack_mem:4[0x4] := 0x0c
	byte stack_mem[0x04] := 0c
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x44e
51@0x044e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1314] := 0x0c
	byte data_mem[0x01314] := 0c
	byte data_mem[0x01315] := 00
	byte data_mem[0x01316] := 00
	byte data_mem[0x01317] := 00
	ip_s :=  0x44f
52@0x044f> jmp	0x00000454
	ip_s :=  0x454
53@0x0454> load	0x00000220
	value stack_mem:4[0x0] := 0x1304
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x459
54@0x0459> push_const	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x45e
55@0x045e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1318
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 13
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x45f
56@0x045f> push_const	0x00000048
	value stack_mem:4[0x4] := 0x0f
	byte stack_mem[0x04] := 0f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x464
57@0x0464> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1318] := 0x0f
	byte data_mem[0x01318] := 0f
	byte data_mem[0x01319] := 00
	byte data_mem[0x0131a] := 00
	byte data_mem[0x0131b] := 00
	ip_s :=  0x465
58@0x0465> jmp	0x0000046a
	ip_s :=  0x46a
59@0x046a> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x46f
60@0x046f> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x474
61@0x0474> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x475
62@0x0475> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x47a
63@0x047a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1404] := 0x4
	byte data_mem[0x01404] := 04
	byte data_mem[0x01405] := 00
	byte data_mem[0x01406] := 00
	byte data_mem[0x01407] := 00
	ip_s :=  0x47b
64@0x047b> jmp	0x00000480
	ip_s :=  0x480
65@0x0480> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x485
66@0x0485> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x48a
67@0x048a> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1408
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x48b
68@0x048b> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x490
69@0x0490> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1408] := 0x4
	byte data_mem[0x01408] := 04
	byte data_mem[0x01409] := 00
	byte data_mem[0x0140a] := 00
	byte data_mem[0x0140b] := 00
	ip_s :=  0x491
70@0x0491> jmp	0x00000496
	ip_s :=  0x496
71@0x0496> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x49b
72@0x049b> push_const	0x00000034
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4a0
73@0x04a0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x140c
	byte stack_mem[0x00] := 0c
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4a1
74@0x04a1> push_const	0x0000004c
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4a6
75@0x04a6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x140c] := 0x7
	byte data_mem[0x0140c] := 07
	byte data_mem[0x0140d] := 00
	byte data_mem[0x0140e] := 00
	byte data_mem[0x0140f] := 00
	ip_s :=  0x4a7
76@0x04a7> jmp	0x000004ac
	ip_s :=  0x4ac
77@0x04ac> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4b1
78@0x04b1> push_const	0x00000030
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4b6
79@0x04b6> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1410
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4b7
80@0x04b7> push_const	0x0000004c
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4bc
81@0x04bc> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1410] := 0x7
	byte data_mem[0x01410] := 07
	byte data_mem[0x01411] := 00
	byte data_mem[0x01412] := 00
	byte data_mem[0x01413] := 00
	ip_s :=  0x4bd
82@0x04bd> jmp	0x000004c2
	ip_s :=  0x4c2
83@0x04c2> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c7
84@0x04c7> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4cc
85@0x04cc> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1414
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4cd
86@0x04cd> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d2
87@0x04d2> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1414] := 0x4
	byte data_mem[0x01414] := 04
	byte data_mem[0x01415] := 00
	byte data_mem[0x01416] := 00
	byte data_mem[0x01417] := 00
	ip_s :=  0x4d3
88@0x04d3> jmp	0x000004d8
	ip_s :=  0x4d8
89@0x04d8> load	0x00000238
	value stack_mem:4[0x0] := 0x1404
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4dd
90@0x04dd> push_const	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4e2
91@0x04e2> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1418
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 14
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4e3
92@0x04e3> push_const	0x0000003c
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4e8
93@0x04e8> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1418] := 0x4
	byte data_mem[0x01418] := 04
	byte data_mem[0x01419] := 00
	byte data_mem[0x0141a] := 00
	byte data_mem[0x0141b] := 00
	ip_s :=  0x4e9
94@0x04e9> jmp	0x000004ee
	ip_s :=  0x4ee
95@0x04ee> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4f3
96@0x04f3> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x4f4
97@0x04f4> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x18db
98@0x018db> pop	
	sp_s :=  0x0
	ip_s :=  0x18dc
99@0x018dc> jmp	0x000018e1
	ip_s :=  0x18e1
100@0x018e1> push_addr	0x00001504
	value stack_mem:4[0x0] := 0x1504
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18e6
101@0x018e6> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18eb
102@0x018eb> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1504
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18ec
103@0x018ec> load_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18ed
104@0x018ed> store	0x00001508
	sp_s :=  0x0
	value data_mem:4[0x1508] := 0x6
	byte data_mem[0x01508] := 06
	byte data_mem[0x01509] := 00
	byte data_mem[0x0150a] := 00
	byte data_mem[0x0150b] := 00
	ip_s :=  0x18f2
105@0x018f2> jmp	0x000018f7
	ip_s :=  0x18f7
106@0x018f7> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18fc
107@0x018fc> store	0x0000150c
	sp_s :=  0x0
	value data_mem:4[0x150c] := 0x0
	byte data_mem[0x0150c] := 00
	byte data_mem[0x0150d] := 00
	byte data_mem[0x0150e] := 00
	byte data_mem[0x0150f] := 00
	ip_s :=  0x1901
108@0x01901> jmp	0x00001906
	ip_s :=  0x1906
109@0x01906> load	0x0000150c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x190b
110@0x0190b> load	0x00001508
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1910
111@0x01910> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1911
112@0x01911> jz	0x00001a13
	sp_s :=  0x0
	ip_s :=  0x1916
113@0x01916> jmp	0x0000191b
	ip_s :=  0x191b
114@0x0191b> push_addr	0x00001510
	value stack_mem:4[0x0] := 0x1510
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1920
115@0x01920> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1925
116@0x01925> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1510
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1926
117@0x01926> push_addr	0x00001404
	value stack_mem:4[0x4] := 0x1404
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x192b
118@0x0192b> load	0x0000150c
	value stack_mem:4[0x08] := 0x0
	byte stack_mem[0x08] := 00
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x1930
119@0x01930> index	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1404
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
