	ip_s :=  0x0
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x41
14@0x041> pop_sys	0x00000001
	sp_s :=  0x0
	quantum_s :=  0x1
	ip_s :=  0x46
15@0x046> push_code	0x00000079
	value stack_mem:4[0x0] := 0x79
	byte stack_mem[0x00] := 79
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4b
16@0x04b> pop_sys	0x00000005
	sp_s :=  0x0
	irq_ip_s :=  0x79
	ip_s :=  0x50
17@0x050> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x55
18@0x055> pop_sys	0x00000006
	sp_s :=  0x0
	irq_sp_s :=  0x0
	ip_s :=  0x5a
19@0x05a> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x5f
20@0x05f> pop_sys	0x00000007
	sp_s :=  0x0
	irq_bp_s :=  0x0
	ip_s :=  0x64
21@0x064> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x69
22@0x069> pop_sys	0x00000008
	sp_s :=  0x0
	irq_dbp_s :=  0x0
	ip_s :=  0x6e
23@0x06e> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x73
24@0x073> pop_sys	0x00000009
	sp_s :=  0x0
	irq_csp_s :=  0x0
	ip_s :=  0x78
25@0x078> iret	
	sp_s :=  0x0
	bp_s :=  0x0
	dbp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x79
	intr_active_s :=  0x0
	intr_enabled_s :=  0x1
	timer_s :=  0x1
26@0x079> nop	
	ip_s :=  0x7a
	timer_s :=  0x0
	irq_ip_s :=  0x7a
	irq_sp_s :=  0x0
	irq_bp_s :=  0x0
	irq_dbp_s :=  0x0
	irq_csp_s :=  0x0
	intr_active_s :=  0x1
	intr_enabled_s :=  0x0
	sp_s :=  0x40
	bp_s :=  0x40
	dbp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x7f
	timer_s :=  0x1
27@0x07f> push_const	0x00000004
	value stack_mem:4[0x40] := 0x1
	byte stack_mem[0x040] := 01
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x084
28@0x0084> set_port	
	sp_s :=  0x40
	io_s :=  0x1
	ip_s :=  0x085
29@0x0085> push_const	0x00000004
	value stack_mem:4[0x40] := 0x1
	byte stack_mem[0x040] := 01
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x08a
30@0x008a> out	
	sp_s :=  0x40
	rout_s :=  0x1
	ip_s :=  0x08b
31@0x008b> push_code	0x000000be
	value stack_mem:4[0x40] := 0x0be
	byte stack_mem[0x040] := be
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x090
32@0x0090> pop_sys	0x00000005
	sp_s :=  0x40
	irq_ip_s :=  0x0be
	ip_s :=  0x095
33@0x0095> push_const	0x00000000
	value stack_mem:4[0x40] := 0x0
	byte stack_mem[0x040] := 00
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x09a
34@0x009a> pop_sys	0x00000006
	sp_s :=  0x40
	irq_sp_s :=  0x0
	ip_s :=  0x09f
35@0x009f> push_const	0x00000000
	value stack_mem:4[0x40] := 0x0
	byte stack_mem[0x040] := 00
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x0a4
36@0x00a4> pop_sys	0x00000007
	sp_s :=  0x40
	irq_bp_s :=  0x0
	ip_s :=  0x0a9
37@0x00a9> push_const	0x00000000
	value stack_mem:4[0x40] := 0x0
	byte stack_mem[0x040] := 00
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x0ae
38@0x00ae> pop_sys	0x00000008
	sp_s :=  0x40
	irq_dbp_s :=  0x0
	ip_s :=  0x0b3
39@0x00b3> push_const	0x00000000
	value stack_mem:4[0x40] := 0x0
	byte stack_mem[0x040] := 00
	byte stack_mem[0x041] := 00
	byte stack_mem[0x042] := 00
	byte stack_mem[0x043] := 00
	sp_s :=  0x44
	ip_s :=  0x0b8
40@0x00b8> pop_sys	0x00000009
	sp_s :=  0x40
	irq_csp_s :=  0x0
	ip_s :=  0x0bd
41@0x00bd> iret	
	sp_s :=  0x0
	bp_s :=  0x0
	dbp_s :=  0x0
	csp_s :=  0x0
	ip_s :=  0x0be
	intr_active_s :=  0x0
	intr_enabled_s :=  0x1
	timer_s :=  0x1
42@0x00be> di	
	intr_enabled_s :=  0x0
	ip_s :=  0x0bf
43@0x00bf> ret	
